date,campaign_name,impressions,clicks,cost,Conversions
02/12/2022,Discovery | UK | September,37834,600,$475,3
01/12/2022,Brand | France | October,43547,971,$385,3
09/11/2022,Search | UK | October,24854,976,$431,4
02/11/2022,Search | France | August,21131,511,$338,11
13/12/2022,YouTube | UK | September,29696,638,$380,17
30/10/2022,Brand | UK | August,34718,890,$356,12
29/10/2022,Brand | US | August,14641,735,$384,16
09/12/2022,Brand | France | September,19424,498,$482,21
31/12/2022,YouTube | UK | August,20815,868,$391,16
22/11/2022,Discovery | US | October,34799,663,$480,24
01/11/2022,Brand | UK | October,49280,866,$344,18
30/11/2022,YouTube | US | August,17829,895,$516,1
29/11/2022,Search | UK | October,48236,772,$450,11
28/12/2022,Discovery | US | October,37377,805,$452,24
30/12/2022,Search | France | September,31827,597,$361,23
22/12/2022,Brand | US | September,24310,873,$497,15
13/01/2023,YouTube | France | September,39936,988,$422,0
28/12/2022,Brand | US | August,19975,528,$413,0
20/12/2022,Search | France | October,38458,623,$402,11
21/12/2022,YouTube | France | October,34107,770,$391,10
09/11/2022,Search | US | August,17085,691,$501,11
17/11/2022,YouTube | US | September,40226,860,$404,5
30/10/2022,Search | US | August,13374,517,$516,6
23/11/2022,Discovery | US | August,14443,843,$518,17
10/01/2023,YouTube | US | September,21530,847,$405,0
05/11/2022,Brand | US | September,52212,571,$406,14
06/01/2023,Search | UK | August,48062,767,$389,13
22/10/2022,Search | UK | September,45290,552,$509,22
05/01/2023,Brand | France | September,48725,572,$356,17
06/01/2023,Search | US | September,19631,626,$409,1
11/12/2022,Discovery | US | September,31924,955,$337,12
17/10/2022,Search | US | September,13894,540,$468,12
25/12/2022,Search | France | August,37415,510,$504,6
11/12/2022,Brand | France | September,12581,581,$504,8
15/10/2022,YouTube | France | September,38127,808,$418,12
23/12/2022,UTM Campaign,29604,794,$351,14
25/10/2022,Brand | US | August,22913,724,$381,12
06/12/2022,YouTube | France | August,14204,786,$517,5
13/11/2022,Search | UK | September,30014,878,$502,19
27/12/2022,YouTube | France | October,36903,768,$517,19
03/01/2023,Search | France | October,42605,894,$495,20
01/12/2022,YouTube | UK | September,51492,475,$388,17
03/12/2022,Brand | UK | August,32591,592,$350,25
26/10/2022,YouTube | France | October,46098,533,$439,14
04/12/2022,Search | US | September,25411,658,$354,4
07/12/2022,Brand | US | October,15295,515,$347,2
08/12/2022,Brand | UK | October,45526,654,$378,9
26/10/2022,YouTube | UK | October,37799,936,$469,17
06/12/2022,Brand | US | September,47074,752,$495,0
09/12/2022,Search | France | October,30454,501,$519,13
09/01/2023,Discovery | France | August,22623,828,$464,2
16/11/2022,Discovery | UK | October,48404,923,$518,2
10/11/2022,YouTube | US | October,21745,609,$378,9
05/11/2022,Brand | UK | September,21785,542,$444,18
06/12/2022,Brand | UK | August,51746,532,$351,25
17/10/2022,UTM Campaign,35658,862,$461,21
29/10/2022,Brand | UK | August,50337,771,$381,21
18/10/2022,Search | US | October,32329,920,$491,12
31/12/2022,Brand | France | August,43889,843,$504,12
09/11/2022,Search | France | October,52378,978,$484,13
10/12/2022,Brand | France | October,25864,922,$497,24
04/01/2023,Brand | US | August,32374,648,$410,22
22/12/2022,Discovery | UK | September,49003,527,$375,3
14/11/2022,Brand | France | September,28015,457,$343,25
31/12/2022,UTM Campaign,35346,939,$375,3
03/11/2022,UTM Campaign,23564,985,$512,7
